
# Efinity Interface Configuration
# Version: 2021.2.323.2.18
# Date: 2026-08-28 10:46

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 93, 483, -1, CMOSPLL_CMOSCLKOUT
clkout, 3, 0, -1, sysclk
clkout, 124, 0, -1, sysclk
clkout, 0, 3, -1, syspll_CLKOUT25
clkout, 0, 41, -1, syspll_CLKOUT25
clkout, 0, 43, -1, syspll_CLKOUT25
clkout, 0, 67, -1, syspll_CLKOUT25
clkout, 0, 69, -1, syspll_CLKOUT25
clkout, 0, 103, -1, syspll_CLKOUT25
clkout, 0, 108, -1, syspll_CLKOUT25
clkout, 130, 28, -1, syspll_CLKOUT100
clkout, 130, 328, -1, syspll_CLKOUT100
clkout, 130, 330, -1, syspll_CLKOUT100
clkout, 67, 0, -1, ~syspll_CLKOUT100
required output, 0, 3, 0, __bypass__, cfg_CBSEL[0]
required output, 0, 3, 2, __bypass__, cfg_CBSEL[1]
required output, 0, 6, 0, __bypass__, cfg_CONFIG
required output, 0, 5, 0, __bypass__, cfg_ENA
input, 0, 14, 3, __bypass__, cfg_ERROR
input, 120, 483, 1, __bypass__, CMOS_AMPV_IN
output, 122, 483, 0, __bypass__, CMOS_AMPV_OE
output, 120, 483, 0, __bypass__, CMOS_AMPV_OUT
input, 110, 483, 3, __bypass__, CMOS_CTL1_IN
output, 112, 483, 2, __bypass__, CMOS_CTL1_OE
output, 110, 483, 2, __bypass__, CMOS_CTL1_OUT
input, 90, 483, 3, __bypass__, CMOS_CTL2_IN
output, 92, 483, 0, __bypass__, CMOS_CTL2_OE
output, 90, 483, 0, __bypass__, CMOS_CTL2_OUT
input, 105, 483, 3, __bypass__, CMOS_CTL3_IN
output, 107, 483, 2, __bypass__, CMOS_CTL3_OE
output, 105, 483, 2, __bypass__, CMOS_CTL3_OUT
input, 110, 483, 1, __bypass__, CMOS_CTL4_IN
output, 111, 483, 2, __bypass__, CMOS_CTL4_OE
output, 109, 483, 2, __bypass__, CMOS_CTL4_OUT
input, 115, 483, 1, __bypass__, CMOS_CTL5_IN
output, 117, 483, 0, __bypass__, CMOS_CTL5_OE
output, 115, 483, 0, __bypass__, CMOS_CTL5_OUT
input, 114, 483, 3, __bypass__, CMOS_TECEN_IN
output, 116, 483, 0, __bypass__, CMOS_TECEN_OE
output, 114, 483, 0, __bypass__, CMOS_TECEN_OUT
input, 101, 483, 1, __bypass__, CMOS_XCLR_IN
output, 103, 483, 0, __bypass__, CMOS_XCLR_OE
output, 101, 483, 0, __bypass__, CMOS_XCLR_OUT
input, 100, 483, 3, __bypass__, CMOS_XHS_IN
output, 102, 483, 0, __bypass__, CMOS_XHS_OE
output, 100, 483, 0, __bypass__, CMOS_XHS_OUT
input, 105, 483, 1, __bypass__, CMOS_XMASTER_IN
output, 106, 483, 2, __bypass__, CMOS_XMASTER_OE
output, 104, 483, 2, __bypass__, CMOS_XMASTER_OUT
input, 91, 483, 1, __bypass__, CMOS_XTRIG_IN
output, 93, 483, 0, __bypass__, CMOS_XTRIG_OE
output, 91, 483, 0, __bypass__, CMOS_XTRIG_OUT
input, 96, 483, 1, __bypass__, CMOS_XVS_IN
output, 98, 483, 0, __bypass__, CMOS_XVS_OE
output, 96, 483, 0, __bypass__, CMOS_XVS_OUT
input, 130, 240, 1, __bypass__, CMOSPLL_CMOSCLKOUT
input, 127, 0, 3, __bypass__, CMOSPLL_LOCKED
